DIGITS,1132113213111331131121111331333131313332213112131131321113331322331121213131121131131331131232311323331113233323123232133211113133321311331331331121111233332111233133333312311131122331131132122131311

[TICKER,DIS]
DIGITS,2223121323113131321332221232122213312312222323232322332322213323131122113332222223122121332122212222221232232121222231122322222223222322332211231222222322232221221222232322222132223332222222312122323

[TICKER,DSY.PA]
DIGITS,3332223331131221231231312222212211232313123222222322321212321122223222112223321211221111123323313122222322223222132312213322212123112133222211222221212231222232221322222321312222121312122123212222212

[TICKER,DVA]
DIGITS,3322232122333113333332122332132111312222222213212112332222222213232121123313222221122222232223211131222322123223121221313222312213223122332321221122221331132122312221322223222232222222231221321122331

[TICKER,DXC]
DIGITS,3332121323113132313221211332113113333211222212232132223333323223333111113231133131122322332112313211313213131313232131123232323213212322331222231212211332133121113132331313311131223132331131313122111

[TICKER,EOAN.DE]
DIGITS,3333222222323233122222233222123331223322322313222231222113222132123222121222232112232221222222322222222222322222223322233221111232222221232211223222222213232223213223213223123322222322221322222132233

[TICKER,EZJ.L]
DIGITS,3312221232222122132322311133122212122132222221222233232112212132313323111212211213221223131223132123223222322131312122212221312131231132232212322313222222132122222133131222213121213111222222233322122

[TICKER,GM]
DIGITS,1133121323222131232131321231221221321321222222321232233232322223232221122223231122122323323233212111312223332222222231222212222223223223322322221321231312222122322123323312222131133222131321212122222

[TICKER,HPE]
DIGITS,3333122113122331313132331331122222111222122223321321133333322323331111213132121222223322323122312323213322121223312233323322133223311321331333231222231311332121322123232233232131222332232121322131212

[TICKER,HPQ]
DIGITS,3322132213123131313231221311121212313121212312211311223123232312332121123112131122122221332123312322221322112223222121123223232123212222331332231112222332322111223123312223222231213231232211312122322

[TICKER,IAG.L]
DIGITS,3332121232221133122331222133222322112133322222222223332232121222323233111233311213231223232312222133222312222231223222212222313121232122222322213213221123122222323233222223233131313112321223122311233

[TICKER,KR]
DIGITS,2213311113321332332322123132323232212122222322213223312321122233121232322223222212123123122223222331221332223121221322222223221121233221112223223322112222122232221321222112332222212222112312121222331

[TICKER,LNSR]
DIGITS,1133232112222312112312133232233322323122122222221322232213322133131231112311131333222212232312221222132223211321321322132312321213221231123212231132221213223222223123133223132212121221222132212222223

[TICKER,LUMN]
DIGITS,2212112113322131113111321331132321313112311221331211233311333233331212111121231321333331231133311313332322311323211223331311213233111332332312231213311331212132223131313323312121313323131211312121111

[TICKER,MRNA]
DIGITS,2232223333212321321132111333313313123331121313333232332233321333331122213322321113112311231131211321233332121323233132113222113113112232321121221111221332123111323123331323232111121331133131313133311

[TICKER,MSFT]
DIGITS,2233122212212331211212323311221122133212222222232221312322121332211112312232112211233222222222212223222222221232213322221222222222221222132222131322222222232222232232122322322222322222222222312123222

[TICKER,NEE]
DIGITS,1123322113223222331222322322322232312222222222121222231121221222222213212333222222113321222232322233323223332322212223212112211212223232222232222212221132322222331332312212122113323223132331231121232

[TICKER,NEM]
DIGITS,3322312313132331232113233323222333113331313223323131323213213232331322113333331213221132131333321313223223213332222233223223322322331232222233332212132233223132331223231321322223331311223222132233231

[TICKER,NFLX]
DIGITS,3333131323112232212211223112221321222212222221222213312112123331311132123332222131222121233122223332221222212231323111321322122232221223122323132132222113132232131222133323322232231122322312322222333

[TICKER,NOTE]
DIGITS,3313113333112331113111311131123221113331311221332311213113211333321111211113111132111131231113111312333231111313321123333112213113311211121113332211331133323111313133331321313221311321313111313111331

[TICKER,PAAS]
DIGITS,3312233313122331331113223313122233213311213223323221323122212333321331133233231123231223131331321313223233313332113233233123322323331232131332332112122133111213321233231331311322321323323223231333231

[TICKER,PROF]
DIGITS,3332322333131231113211213131131132332313221321133131323311311323231111312323221122132311332111311333333113133233113331221312122113231313113131132231213231213221311312311313112233123313223132322323331

[TICKER,POET]
DIGITS,1133132311121331132111312132233213131331211113331311233313331332331231111213131321111321131113311333133211323213221113232311132323321221312311131121121313111133331123221333113122213231331121313122323

[TICKER,PW]
DIGITS,3333231311113313123113113311333313311331111113123313113313331133331112321113131133113311111131111123232133313211212333113111113213232313233223312223121222123232322133212222122222222222232212113122222

[TICKER,RIGL]
DIGITS,3322113232122231123221221231213111133112211323222131311132311232333133323311131123221313332233121133322122111213111233113331111311331333333333333232211333213131331232213222213121211333233131311332232

[TICKER,RWE.DE]
DIGITS,2233221333113232113222233223123332222232322323222222222122212131213112123122321223332222221322322323223223233221212222233321221221222232122221223212322123322222323112223222223221123333222222222132123

[TICKER,SAP.DE]
DIGITS,3321131321321332321331213321111212232313122223222222221332222221322221122222121322122131232222212232232222122223311211221231212322221222231213222123322111223222122331322232232311231221222232322321222

[TICKER,SHECY]
DIGITS,2223233311333331313331122331233323223332222232231133132123232332331211322223122222121121222223312113322233222323232132132122121222122233222333232121111333232122113123123313213121133221123221322121331

[TICKER,SSYS]
DIGITS,2211112312121231113131321331133122313332111213122212332213331332231121112232121211112331231232312213231212223132222221122211133113313231131312331221311133121221121223132322311331122322231112311122222

[TICKER,TSLA]
DIGITS,1133122212123331121312212331221223321311111223231333133123322232311213211131131331233132133131312313113223131331333332213331112333111311223323231121331232323133323123112211323133123331121121323121313

[TICKER,TSM]
DIGITS,1123232222133333113123323221231233213233223233331211132322331232321312212132121322333321121131311313323321123313222223333331122333211322122232131222132312132322232123223233212231223222332122313222222

[TICKER,UN0.DE]
DIGITS,2231232222322221312321223332113112322232333111222211233232112323222313322222121221213111231321123212131213222213113213321331112112223122232322213121122222213221222231232123212221221212222232222232222

[TICKER,UNIT]
DIGITS,1121133123122231131332211232213133132313121223121123332311232223231112311323131322113332222131111313211312113313211131133331123323112121233111121122123333133133233122332212322121212122132122312111133

[TICKER,VLVLY]
DIGITS,2213223211232221333133322331232122232332222222232122331233222223331321122332131122222222231322221212332213113222232232212221221213123122231333221212121333112211333113223213221121313222221222221122122

[TICKER,VONN.SW]
DIGITS,3322122222231233112222221232212332222223222223212322222222222222232122223321211232122332212222222222222221122221122222223222222222222222222222222221312212322332322132223223232222112222223212222222223

[TICKER,VTRS]
DIGITS,1122222322133332323221222331211323322222322322233122232332322222331122121322132322212222232322312122223332131123221121223122322122222223333331232112122332133121222123321323232121323331121232312132231

[TICKER,XOM]
DIGITS,2222312312132331331232322232223323311332232233223122233222312321222131221323222221322233223222312222322113223221232223221212223223232222322222211223222322122212223233312321132323233232122221222111222

[TICKER,XPER]
DIGITS,3333122313113331312121221321233212222311312222231212133231331222331111112221331131132221231223312212333123231323221231123321223123112321331332221111221322322111222122321313222131223331231222321132122

[TICKER,BLNK]
DIGITS,2223112313121331122111311321313131313133111211131331111113321321211122111233131131111323131113311113313132121333223332332121133233211322333121221121111333331121233133131333113131213331333112331131311

[TICKER,ENI.MI]
DIGITS,3322223322223223232223232322222133232123332223221222222123223232112212222332222222222333222221212223222113233122222222321211222222222222222223221222232222222222223222322222122223233232322332222321221

[TICKER,F]
DIGITS,2233132122332122222232321231121211323232222212321222332222312223331231213322231221221321323222321112323123222212222232122222212223123222321223331311131313221121232123323312332132123231231321222122222

[TICKER,GLE.PA]
DIGITS,1132232333111131113332133132212232213122323222223323132231323222332132121332313222313322322113232223112222131221332132333313212222112212123132333231333223312232121132313312321312131323212231232312312

[TICKER,GNRC]
DIGITS,2223222133231331333113311332223233311331212222311111231323331323231331113222131131122331131233312332132213121323112133133311221123212221332321232331232321332111232133322333333131123232231121322112322

[TICKER,GS]
DIGITS,2233121332122331123222231231132132212332212322322121333332321333321321113332222222122321232121312122321222212223322232321321222323221212232222231223232322222132321133232333223231232233222221322121223

[TICKER,LAZRQ]
DIGITS,1132331313113131111313113213133113233131313111311111331113311331112311111213112312313311133112311311333121113111323331231331112112321111132321111121311331133321113133111323112121113231211122311111313

[TICKER,LUV]
DIGITS,3312121232113132333131121231231113222322222213321333332232232233331221223123231221112311232223311222223123123222322232132121222323212232231222221211121222212132332223323212322131113232112232321122332

[TICKER,MA]
DIGITS,3332131321122122223232121321222112223211222222322223322221321323232211112222223122112222323123211222222222221221322132221222222223232223222312231322222222222221222232232213311231222222222322312122232

[TICKER,NVAX]
DIGITS,3323323223132331111131331133311332133332121313232221231122311332331111111311131122113311131123311131223323121333133132313313123213111333331133231111111323223131223123311223131131211231131331323123331

[TICKER,NVS]
DIGITS,2223322233232232323221333232213222223222222232222232222122331223231212223322222222112222222222222222323323222222222121223232222312232232323231233122122232211121232212322323322111322222222321222233331

[TICKER,ORA.PA]
DIGITS,1123213122223222232322233231223232213231222222222213222221222222222321221222233212231221222132331233211122223122222122323223122322112222222323222223223123232222132122122232222222222222222222122221222

[TICKER,OXY]
DIGITS,2212323323132231331232323231113322313132332223213112122122322322222131322233321232212233222122211223312133233212132223211212233233222222331331211112322331232113223123311321121313233332133121222121211

[TICKER,PFE]
DIGITS,2222321222223231312321321232233222223232222212221132231232321223231132123321231232212222223222211121323322122222222132213122212212322222322331322112112232222112223223322223222121323321222231332132331

[TICKER,RIG]
DIGITS,2213133313231331331331333333123222312332332223323111212222321332331233211233221313311233222131311123333212133313132323232312113133311212331313321112312332331111313113321211111213233333133131331112113

[TICKER,RRC]
DIGITS,2232133313232131231333122233322221131121232132213112122122312331221232211323222331112231232131311233213222333312232223212323232322222122221222211223213221222133212222112213132323332332123121222121222

[TICKER,XYZ]
DIGITS,3332121333112331312112113331311132133322222322321213232213311333222311112131131131122331332123212333233132121223233121231221132223221321332123131221232233333131231223233223222131221332232222323113312

[TICKER,THC]
DIGITS,3323321132332133132222222211131221212321223223322212211112122223331222112312123112313323232233211131232223232323211221313322233223133222232332231232331312232133322221232313222322331123132322332123233

[TICKER,LOCK.L]
DIGITS,3332132322311332121321222222212222221322122222222212122332222222233122112122321212221223312312322123123222221122232222322322212223132222213222222312222222222322211222232222223221222222222223222232222
